00175,.Dikeend 0 ,.curve 0 ,.rail 1;9  ,.rail 2;-1.53  ,.rail 3;10.5;;3  ,.marker TTC_YUS\gofinch.bmp;50 ,.railtype 0;2 ,.railtype 2;4 ,.freeobj 0;5009 ,.freeobj 1;5008
00190,.freeobj 0;5008 ,.freeobj 1;5009
00200,.rail 1;3  ,.rail 2;-4.5  ,.rail 3;7.5
00206,.freeobj 2;5012;5.5 ,.freeobj 3;5012
00220,.freeobj 0;5009 ,.freeobj 1;5008
00225,.rail 1;-3  ,.rail 2;-7.5  ,.rail 3;4.5
00235,.freeobj 0;5008 ,.freeobj 1;5009
00250,.curve -200 ,.rail 1;-9.1 ,.rail 2;-10.5 ,.rail 3;1.55  ,.railtype 0;8 ,.railtype 1;8 ,.railtype 3;8 ,.railtype 2;8 ,.dike 0;-1;0 ,.dike 1;1;8 ,.freeobj 3;5013;-2
00275,.freeobj 1;227;-1.95;1.8 ,.rail 1;-12  ,.rail 2;-12  ,.rail 3;0  ,.railend 3  ,.railend 2  ,.dikeend 2  ,.dikeend 3  ,.Curve 0 ,.freeobj 0;2000;0;0;180.05 ,.freeobj 1;2100;0;0;180 ,.railtype 0;3 ,.railtype 1;3 ,.dike 0;0;9   ,.dike 1;0;8 
00300,.marker TTC_YUS\yrtfinch.bmp;50  ,.announce TTC_YUS\northyorkcentre.wav  ,.freeobj 0;227;2.2;2 ,.freeobj 1;108;-1.55  
325,.freeobj 1;108;-1.55  
00350,.signal 3;;2.2;3.5,.freeobj 0;500;2.15;2.1,.freeobj 0;510;2.18;1.85,.freeobj 0;516;2.05;1.85,.freeobj 0;511;2.3;1.85   ,.rail 1;-10.5,.freeobj 1;108;-1.55  
00375,.pitch -23  ,.marker TTC_YUS\finchtoyorkmills.bmp;75 ,.railtype 0;4 ,.rail 1;-7.5,.freeobj 1;108;-1.55,.height 1  
00400,.rail 1;-6 ,.dike 1;-1;8 ,.freeobj 1;108;-1.55  
00400,.freeobj 0;44;2;2 
425,.freeobj 1;108;-1.55  
00450,.signal 3;2.2;3.5
00450,.freeobj 0;227;2.2;2 
475,.dike 0;0;0
00549,.freeobj 0;500;2.15;1.8,.freeobj 0;515;2.05;1.55,.freeobj 0;519;2.18;1.55,.freeobj 0;515;2.3;1.55 
50000,.signal 3;;2.2;3.5  ,
542,.freeobj 0;62;2;2
00550,.sigf 42;1;2.2;3.4
00600,.freeobj 0;227;2.2;2, 	
00729,.Beacon(108; 5; 0; -1),; Sc-0 
00749,.freeobj 0;500;2.15;1.6,.freeobj 0;515;2.05;1.35,.freeobj 0;519;2.18;1.35,.freeobj 0;511;2.3;1.35 
00750,.sigf 28;1;2.2;3.4,.Beacon(108; 5; 0; -1)	,; Sc-0
00800,.freeobj 0;227;2.2;2 
00840,.freeobj 0;40;2.2;3.4
00865,.freeobj 0;35;2.2;3.4
00890,.freeobj 0;39;2.2;3.4
00915,.freeobj 0;34;2.2;3.4
00929,.Beacon(108; 5; 0; -1),; Sc-0 
00949,.freeobj 0;500;2.15;1.6,.freeobj 0;515;2.05;1.35,.freeobj 0;518;2.18;1.35,.freeobj 0;515;2.3;1.35 
00950,.sigf 28;1;2.2;3.4,.Beacon(108; 5; 0; -1)	,; Sc-0
01040,.freeobj 0;40;2.2;3.4
01065,.freeobj 0;35;2.2;3.4 
01090,.freeobj 0;39;2.2;3.4
01115,.freeobj 0;34;2.2;3.4
01125,.freeobj 0;227;2.2;2 
01129,.Beacon(108; 5; 0; -1)	,; Sc-0
01149,.freeobj 0;500;2.15;1.6,.freeobj 0;515;2.05;1.35,.freeobj 0;517;2.18;1.35,.freeobj 0;519;2.3;1.35 
01150,.sigf 43;1;2.2;3.4,.Beacon(108; 5; 0; -1)	,; Sc-0,.pitch 5 
01250,.freeobj 0;227;2.2;2   
01300 
01315,.freeobj 0;24;2.2;3.4
01410,.freeobj 0;46;2.2;2;0
01340,.freeobj 0;23;2.2;3.4
01365,.freeobj 0;21;2.2;3.4
01390,.freeobj 0;20;2.2;3.4

;===============================================================================
; NORTH YORK CENTRE 1425
;===============================================================================
01424,.freeobj 0;500;2.15;1.8,.freeobj 0;515;2.05;1.55,.freeobj 0;517;2.18;1.55,.freeobj 0;513;2.3;1.55 
01425,.signal 3;;2.2;3.4  ,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.freeobj 1;108;-1.55 ,.Sta North York Centre;;;0;1;0;0;;10;50;   ,.wall 0;1;1  ,.wall 1;-1;1  ,.freeobj 0;94  ,.freeobj 1;96  ,.form 0;R;0  ,.freeobj 0;57;-3;0;0  ,.form 1;L;0,.pitch 0  ,.Beacon(108; 6; 0; 2)
01428,.freeobj 0;58;-2.5;1.5;0  ,.freeobj 0;59;-2.5;3;0  
01435,.freeobj 0;57;-3;0;0  
01445,.freeobj 0;57;-3;0;0  ,.freeobj 0;100;1;4   
01450,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;95  ,.freeobj 1;97  ,.freeobj 0;242 ,.announce TTC_YUS\northyorkcentre1.wav
,.freeobj 1;108;-1.55 
01455,.freeobj 0;57;-3;0;0  ,.freeobj 0;48;1;3.5;0  
01465,.freeobj 0;57;-3;0;0  
01475,.form 0;R;0  ,.freeobj 0;49;1;4;0  ,.freeobj 1;50;-1;4;0  ,.form 1;L;0  ,.freeobj 0;57;-3;0;0  ,.freeobj 0;94  ,.freeobj 1;96  ,.freeobj 1;108;-1.55  
01478,.freeobj 0;58;-2.5;1.5;0  ,.freeobj 0;59;-2.5;3;0  ,.freeobj 0;243 
01485,.freeobj 0;57;-3;0;0  
01495,.freeobj 0;57;-3;0;0  ,.freeobj 0;100;1;4  ,.freeobj 0;244  
01500,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;54;1;3.5;0  ,.marker TTC_YUS\northyorkcentreopen.bmp;75 
,.freeobj 1;53;-1;3.5;0  ,.freeobj 0;95  ,.freeobj 1;97  ,.freeobj 1;108;-1.55  
01505,.freeobj 0;57;-3;0;0  ,.freeobj 0;244 
01515,.freeobj 0;57;-3;0;0  
01525,.form 0;R;0  ,.freeobj 0;57;-3;0;0  ,.form 1;L;0  ,.freeobj 0;55;1;4;0  ,.freeobj 1;55;-1;4;0  ,.freeobj 0;94  ,.freeobj 1;96  ,.freeobj 1;108;-1.55  
01528,.freeobj 0;58;-2.5;1.5;0  ,.freeobj 0;59;-2.5;3;0  ,.freeobj 0;245 
01535,.freeobj 0;57;-3;0;0 
01545,.freeobj 0;57;-3;0;0  ,.freeobj 0;100;1;4   
01550,.form 0;R;0  ,.freeobj 1;48;-1;3.5;0  ,.form 1;L;0  ,.freeobj 0;95  ,.freeobj 1;97  ,.freeobj 1;108;-1.55  
01555,.freeobj 0;57;-3;0;0  
01565,.stop 0  ,.freeobj 0;46;1.5;-0.144;30  ,.freeobj 0;57;-3;0;0   ,.freeobj 0;263;;1
01568,.freeobj 0;58;-2.5;1.5;0  ,.freeobj 0;59;-2.5;3;0  ,.freeobj 0;242 
01574.9 ,.freeobj 0;500;2.15;1.9,.freeobj 0;515;2.05;1.65,.freeobj 0;516;2.18;1.65,.freeobj 0;513;2.3;1.65
01575,.signal 3;North York Centre;2.2;3.4  ,.freeobj 0;130  ,.freeobj 1;130;-4  ,.marker TTC_YUS\stnnorthyorkcentre.bmp;75  ,.freeobj 0;98;0;0;0  ,.freeobj 0;99;0;0;0  ,.freeobj 1;9;0;0;0  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;4  ,.dike 0;0;0  ,.dike 1;-1;8  ,.limit 80;0;0,.Beacon(108; 6; 0; 1)

;===============================================================================
;===============================================================================

01600,.announce TTC_YUS\sheppard.wav  ,.pitch -9 ,.freeobj 0;227;2.2;2 
01650,.signal 6;;2.2;3.5  ,.freeobj 0;502;2.1;1.3,.freeobj 0;514;2.05;1.05,.freeobj 0;512;2.18;1.05
,.railtype 0;3
01825,.freeobj 0;227;2.2;2  ,.freeobj 0;19;-1.4;4.2
01849.9,.freeobj 0;500;2.15;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;515;2.18;1.25,.freeobj 0;513;2.3;1.25 
01850,.sigf 42;1;2.2;3.4 
01875,.freeobj 0;62;2;2
01900,.curve 3000 ,.railtype 0;16 ,.dike 1;0;8,.dike 0;0;9
01925,.rail 1;-7
01950,.rail 1;-8
01975,.freeobj 0;227;2.2;2 ,.curve 0 ,.railtype 0;3 ,.rail 1;-9
02000,.rail 1;-10 ,.dike 0;0;9
02025,.rail 1;-11
02029,.Beacon(108; 5; 0; -1)	,; Sc-0
02049.9,.freeobj 0;500;2.15;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;514;2.18;1.25,.freeobj 0;517;2.3;1.25 
02050,.sigf 28;1;2.2;3.4,.Beacon(108; 5; 0; -1)	,; Sc-0 
,.rail 1;-12
02175,.freeobj 0;227;2.2;2 ,.curve -3000 ,.railtype 0;17
02250,.freeobj 0;46;2.2;2;0 
02274.7,.Beacon(108; 5; 0; -1)	,; Sc-0
02292,.Beacon(108; 6; 0; 2)
02295,.sigf 44;1;2.2;3.5,.Beacon(108; 5; 0; -1)	,; Sc-0
 ,.curve 0 ,.railtype 0;3 ,.freeobj 0;502;2.1;1.3,.freeobj 0;513;2.05;1.05,.freeobj 0;510;2.18;1.05

;===============================================================================
; SHEPPARD-YONGE 2300
;===============================================================================

02300,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.Sta Sheppard-Yonge;;;0;-1;0;0;;10;50;  ,.freeobj 0;77 
,.wall 0;1;0  ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0  ,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.pitch 0 
02325,.form 0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;71;2.5;0;0  ,.freeobj 1;242  ,.freeobj 0;244;-5  ,.freeobj 1;75;-2.5 ,.announce TTC_YUS\sheppard1.wav
02340,.freeobj 0;49;-3.5;4;0  ,.freeobj 1;50;3.5;4;0  ,.freeobj 0;240 
02350,.form 0;1;0  ,.freeobj 0;77  ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0  ,.freeobj 1;243 
02375,.form 0;1;0  ,.marker TTC_YUS\ttcshep.bmp;75  ,.freeobj 0;71;2.5;0;0  ,.freeobj 1;75;-2.5 
02380,.freeobj 0;55;-4;4;0  ,.freeobj 1;244  
02390,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;240 
02400,.form 0;1;0  ,.freeobj 0;72;2.5;0;0  ,.freeobj 1;70;-2.5;0;0  ,.freeobj 0;77  ,.freeobj 0;244;-5  
02425,.form 0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;71;2.5;0;0  ,.freeobj 0;242;-5  ,.freeobj 1;75;-2.5 
02440,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 1;245,.freeobj 0;262;;1 ,.freeobj 1;265;-4.9;1 
02449.25,.freeobj 0;76,.freeobj 0;502;2.1;1.5,.freeobj 0;511;2.05;1.25,.freeobj 0;510;2.18;1.25
02450,.railstart 2;0;0;8 ,.railstart 3;-12;0;2 ,.signal -6;Sheppard;2.2;3.5  ,.freeobj 1;45;2;4;0  ,.marker TTC_YUS\stnsheppard.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.wallend 0  ,.wallend 1  ,.railtype 0;2  ,.dike 0;1;1  ,.dike 1;-1;1  ,.railtype 1;4  ,.freeobj 1;38;2.5;3.5 ,.pitch -9 ,.freeobj 0;2100;0;0 ,.dike 2;-1;9 ,.Beacon(108; 6; 0; 1)

;=============================================================================== 
;===============================================================================

02470,.freeobj 0;5009
02475,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 0, ,.dikeend 1 ,.railstart 4;4.5;0;3 ,.railstart 5;-16.5;0;4 ,.dike 4;1;1 ,.dike 5;-1;1 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009
02490,.freeobj 2;5009 ,.freeobj 3;5008 ,.freeobj 0;5008
02500,.rail 2;-4.5 ,.rail 3;-7.5 ,.railtype 1;2 ,.rail 4;1.55;;8  ,.rail 5;-13.5;;8
02506,.freeobj 0;5012 ,.freeobj 1;5012;5.5
02520,.freeobj 2;5008 ,.freeobj 3;5009
02525,.rail 2;-7.5 ,.rail 3;-4.5 ,.railend 4;0 ,.railend 5;-12 ,.freeobj 0;2100;0;0;180 ,.freeobj 1;2001;0;0;180 ,.dikeend 4 ,.dikeend 5 ,.dike 0;1;1 ,.dike 1;-1;1 ,.railtype 0;3
02535,.freeobj 2;5009 ,.freeobj 3;5008
02550,.rail 2;-10.5;;8 ,.rail 3;-1.55;;8 ,.dike 2;1;8 ,.dike 3;-1;9 ,.freeobj 0;5013;-2 ,.railtype 0;8
02575,.railend 3;0 ,.railend 2;-12 ,.railtype 0;3 ,.freeobj 0;2001;0;0;180 ,.freeobj 1;2100;0;0;180 ,.dike 0;0;2 ,.dike 1;0;2 ,.dikeend 2 ,.dikeend 3 ,.freeobj 0;5;0;0;0 ,.freeobj 0;161 ,.freeobj 1;161, 
02595,.freeobj 0;62;1.8;1.8
02600,.announce TTC_YUS\yorkmills.wav 
02669,.freeobj 0;500;2.12;1.8,.freeobj 0;515;2.02;1.55,.freeobj 0;517;2.15;1.55,.freeobj 0;513;2.27;1.55 
02670,.signal 3;;2;2.8  ,.pitch -4 
02650,.freeobj 0;227;1.95;1.8 
02749,.freeobj 0;500;2.15;1.5,.freeobj 0;515;2.05;1.25,.freeobj 0;511;2.18;1.25,.freeobj 0;517;2.3;1.25 
02750,.sigf 42;1;2.2;3
02800,.freeobj 0;227;1.95;1.8   
02890,.freeobj 0;21;2;1.6 
02900,.freeobj 0;227;1.95;1.8  ,.pitch -20  
02929,.Beacon(108; 5; 0; -1)	,; Sc-0
02949,.freeobj 0;500;2.1;1.3,.freeobj 0;515;2;1.05,.freeobj 0;510;2.13;1.05,.freeobj 0;519;2.25;1.05 
02950,.sigf 28;1;2.2;2.8,.Beacon(108; 5; 0; -1)	,; Sc-0
03079,.Beacon(108; 5; 0; -1)	,; Sc-0
03099,.freeobj 0;500;2.15;1.4,.freeobj 0;515;2.05;1.15,.freeobj 0;510;2.18;1.15,.freeobj 0;513;2.3;1.15 
03100,.sigf 28;1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0
03150,.freeobj 0;227;1.95;1.8 
03190,.freeobj 0;24;0;2.4 
03215,.freeobj 0;23;0.75;2.4 
03240,.freeobj 0;21;1.35;2.4 
03279,.Beacon(108; 5; 0; -1)	,; Sc-0
03299,.freeobj 0;500;2.15;1.3,.freeobj 0;514;2.05;1.05,.freeobj 0;519;2.18;1.05,.freeobj 0;517;2.3;1.05 
03300,.curve -3000,.sigf 28;1;2.2;2.8,.Beacon(108; 5; 0; -1)	,; Sc-0,.railtype 0;17
03350,.freeobj 0;227;1.95;1.8  ,.pitch -10 
03450,.freeobj 0;227;1.95;1.8 
03479,.Beacon(108; 5; 0; -1)	,; Sc-0
03499,.freeobj 0;502;2.13;1.4,.freeobj 0;516;2.05;1.15,.freeobj 0;510;2.18;1.15
03500,.sigf 28;1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0
03500,.curve 0 ,.railtype 0;3
03590,.freeobj 0;40;2;2.4 
03600,.freeobj 0;227;1.95;1.8 
03615,.freeobj 0;35;2;2.4 
03640,.freeobj 0;39;2;2.4 
03665,.freeobj 0;34;2;2.4 
03650,.freeobj 0;19;-1;3.5 
03679,.Beacon(108; 5; 0; -1)	,; Sc-0 
03690,.freeobj 0;251;1.75;1.3
03699,.freeobj 0;500;2.15;1.4,.freeobj 0;514;2.05;1.15,.freeobj 0;519;2.18;1.15,.freeobj 0;517;2.3;1.15 
03700,.sigf 28;1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0
03700,.pitch -25
03790,.freeobj 0;40;2;2.4 
03800,.freeobj 0;227;1.95;1.8 
03815,.freeobj 0;35;2;2.4 
03807,.Beacon(108; 5; 0; -1)	,; Sc-0
03829,.freeobj 0;502;2.13;1.3,.freeobj 0;516;2.05;1.05,.freeobj 0;510;2.18;1.05
03830,.freeobj 0;39;2;2.4  ,.sigf 95;1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0
03865,.freeobj 0;34;2;2.4  
3750,
03950,.curve 0,
03990,.freeobj 0;24;2;2.4
03982,.Beacon(108; 5; 0; -1)	,; Sc-0,.freeobj 0;252;1.8;1.4
04000,.freeobj 0;227;1.95;1.8 
04004,.freeobj 0;500;2.15;1.4,.freeobj 0;514;2.05;1.15,.freeobj 0;518;2.18;1.15,.freeobj 0;517;2.3;1.15 
04005,.freeobj 0;23;2;2.4 ,.sigf 95;1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0
04040,.freeobj 0;21;2;2.4 
04065,.freeobj 0;20;2;2.4 
04100,,.curve 2000 ,.railtype 0;21
04150,.freeobj 0;227;1.95;1.8  
04175,.Dike 0;1;0  ,.Dike 1;0;8  ,.freeobj 0;1;-2.5 
04200,.freeobj 0;1;-2.5 
04225,.freeobj 0;1;-2.5 ,.freeobj 0;46;-1.15;2.2;0
04250,.dike 0;0;0 
04155,.sigf 28;1;-2.2;3
04159.7,.Beacon(108; 5; 0; -1)	,; Sc-0
04179,.freeobj 0;502;2.13;1.25,.freeobj 0;515;2.05;1,.freeobj 0;516;2.18;1
04180,.sigf 28;1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0
04275,.Curve 0 ,.railtype 0;3
04269.4,.Beacon(108; 5; 0; -1)	,; Sc-0
04287,.Beacon(108; 6; 0; 2)
04289,.freeobj 0;502;2.13;1.25,.freeobj 0;515;2.05;1,.freeobj 0;514;2.18;1
04290,.sigf 43;1;2.2;3,.Beacon(108; 5; 0; -1)	,; Sc-0

;===============================================================================
; YORK MILLS 4300
;===============================================================================

04300,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.marker TTC_YUS\eglintontoyorkmills.bmp;75  ,.pitch 0 
,.Sta York Mills;;;0;-1;0;0;;10;50;  ,.freeobj 0;81;2.5;0;0  ,.freeobj 0;5;0;0;0  ,.wall 0;1;0  ,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84  ,.freeobj 1;108;-1.55  
04325,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 0;242;-5  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 1;108;-1.55  ,.freeobj 0;242;-5  ,.freeobj 1;242 ,.announce TTC_YUS\yorkmills1.wav
04350,.freeobj 0;49;-3.5;4;0  ,.freeobj 1;50;3.5;4;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84  ,.freeobj 1;108;-1.55  ,.freeobj 0;243;-5  ,.freeobj 1;244  
04375,.freeobj 0;55;-4;4;0  ,.marker TTC_YUS\goyorkmills.bmp;75  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 1;108;-1.55  ,.freeobj 1;245  ,.freeobj 0;240  
04400,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;82;-2.5;0;0  ,.freeobj 0;84  ,.freeobj 1;108;-1.55  ,.freeobj 0;245;-5  ,.freeobj 1;245 
04425,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;81;2.5;0;0  ,.form 0;1;0  ,.freeobj 1;108;-1.55   ,.freeobj 1;82;-2.5;0;0  ,.freeobj 1;243  
04440,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5,.freeobj 0;262;;1 ,.freeobj 1;264;-4.9;1 
04449.25,.freeobj 0;83  ,.freeobj 0;502;2.13;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;518;2.18;1.25  
04450,.signal -6;York Mills;2.2;3.5  ,.marker TTC_YUS\stnyorkmills.bmp;75  ,.curve 3000  ,.railtype 0;8  ,.railtype 1;8  ,.railstart 2;0;0;8  ,.dike 0;1;1  ,.dike 1;-1;1 ,.dike 2;-1;0 ,.railstart 3;-12;0;8  ,.wallend 0  ,.wallend 1  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.limit 80;0;0 ,.freeobj 0;2100;0;0 ,.freeobj 1;2001;0;0,.dike 3;1;8,.Beacon(108; 6; 0; 1),.pitch 20

;=============================================================================== 
;===============================================================================

04475,.rail 2;-1.55;;2 ,.rail 3;-10.45;;2 ,.railtype 0;16 ,.railtype 1;4 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008
04490,.freeobj 2;5009
04500,.rail 3;-7.55;;8 ,.rail 2;-4.44;;8
04525,.dike 0;0;0  ,.dike 1;0;8 ,.railend 2;-6 ,.rail 3;-6 ,.freeobj 3;4000;0;0;179.5 ,.railtype 3;2
04550 ,.marker TTC_YUS\yorkmillsstorage.bmp;75  
04625,.announce TTC_YUS\lawrence.wav  ,.freeobj 0;227;2.2;2 ,.signal 3;;-2.2;2.5 
04645,.freeobj 3;38;2.5;3.5 ,.freeobj 3;101 
04649,.freeobj 0;502;2.13;1,.freeobj 0;513;2.05;0.75,.freeobj 0;518;2.18;0.75 
04650,.signal 6;;2.2;3        

04775,.freeobj 0;227;2.2;2
04849,.freeobj 0;502;2.13;1,.freeobj 0;511;2.05;0.75,.freeobj 0;514;2.18;0.75  
04840,.Beacon(108; 6; 0; 2)
04850,.signal 6;T 50;2.2;3 ,.curve 0 ,.railtype 0;3,.limit 80;0;0  ,.railstart 2;-6;0;2  ,.Beacon(108; 6; 0; 1)
04874,.freeobj 2;38;2.5;3.5
04865,.freeobj 0;29;2.2;3.5
04875,.dike 0;1;1  ,.dike 1;-1;1 ,.freeobj 2;101  ,.freeobj 2;4000;0;0;-3.55 ,.railtype 2;8 ,.railtype 3;8 ,.freeobj 0;5012
04890,.freeobj 0;28;2.2;3.5,.pitch 0  
04900,.rail 2;-4.4 ,.rail 3;-7.5 ,.railtype 2;2 ,.railtype 3;3
04910,.freeobj 2;5008
04915,.freeobj 0;27;2.2;3.5
04925,.rail 2;-1.55  ,.rail 3;-10.45  ,.freeobj 0;227;2.2;2  ,.railtype 2;8 ,.railtype 3;8 ,.dike 2;-1;9 ,.freeobj 0;5013;-2
04940,.freeobj 0;26;2.2;3.5
04950,.freeobj 0;2001;0;0;-180  ,.freeobj 1;2100;0;0;-180  ,.rail 2;0  ,.railend 3;-12  
4975,.dike 0;0;2  ,.dike 1;0;2 ,.freeobj 0;161 ,.freeobj 1;161 ,.freeobj 0;5 ,.railend 2 ,.dikeend 2,,,,,,,,,,,,,,,
5049.9,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;514;2.18;1.25,.freeobj 0;519;2.3;1.25 
5050,.signal -3;;1.8;3
5200,.freeobj 0;227;1.95;1.8,.Pitch 23,,,,,,,,,,,,,,,,,,,,
5349,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;513;2.18;1.25,.freeobj 0;519;2.3;1.25 
5350,.signal 3;;2;3,.curve -2000,.railtype 0;19,.Pitch 10,,,,,,,,,,,,,,,,,,,
5575,.Curve 0,.railtype 0;3,.Pitch 0
5200,.freeobj 0;227;1.95;1.8,.Pitch 0,,,,,,,,,,,,,,,,,,,,
5529,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;512;2.18;1.25,.freeobj 0;517;2.3;1.25 
5530,.signal 3;;2;3,,,,,,,,,,,,,,,,,,,,,
5600,.freeobj 0;227;1.95;1.8,,,,,,,,,,,,,,,,,,,,,
5675,.freeobj 0;69;0;0;0  ,.freeobj 0;161  ,.freeobj 1;161  ,.freeobj 0;19;-1;3.5 ,,,,,,,,,,,,,,,,,,
5769,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;512;2.18;1.25,.freeobj 0;513;2.3;1.25 
5770,.signal 3;;2;3,,,,,,,,,,,,,,,,,,,,,
5800,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
6199,.freeobj 0;500;2.15;1.5,.freeobj 0;514;2.05;1.25,.freeobj 0;511;2.18;1.25,.freeobj 0;519;2.3;1.25 
6200,.signal 3;;2;3  ,.pitch -3  ,,,,,,,,,,,,,,,,,,,,
6000,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
6200,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
6300,.pitch 0  ,.freeobj 0;19;-1;3.5 ,,,,,,,,,,,,,,,,,,,,
6390,.freeobj 0;24;2;2.4,,,,,,,,,,,,,,,,,,,,,
6400,.freeobj 0;227;1.95;1.8 ,,,,,,,,,,,,,,,,,,,,,
6520,.freeobj 0;62;1.8;2.2;3.65,,,,,,,,,,,,,,,,,,,,,
6415,.freeobj 0;23;2;2.4,,,,,,,,,,,,,,,,,,,,,
6440,.freeobj 0;21;2;2.4,,,,,,,,,,,,,,,,,,,,,
6465,.freeobj 0;20;2;2.4,,,,,,,,,,,,,,,,,,,,,
6500,.dike 0;0;9,,,,,,,,,,,,,,,,,,,,,
6535,.freeobj 0;46;1.8;2.4,,,,,,,,,,,,,,,,,,,,,
6569,.freeobj 0;502;2.13;1.2,.freeobj 0;511;2.05;0.95,.freeobj 0;518;2.18;0.95  
6570,.signal 6;;2;3.4,,,,,,,,,,,,,,,,,,,,,

;===============================================================================
; LAWRENCE  6575
;===============================================================================

06575,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.Sta Lawrence;;;0;-1;0;0;;10;50;  ,.wall 0;1;0  ,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.Beacon(108; 6; 0; 2)
06600,.form 0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;240  ,.freeobj 1;244 ,.announce TTC_YUS\lawrence1.wav
06625,.form 0;1;0  ,.freeobj 0;49;-3.5;4;0  ,.freeobj 1;50;3.5;4;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.freeobj 0;244;-5   
06650,.form 0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;244 
,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;244;-5  ,.freeobj 1;241 
06675,.form 0;1;0  ,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;240  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.freeobj 1;244  
06700,.form 0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;243;-5  ,.freeobj 1;244 
06715,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5,.freeobj 0;262;;1 ,.freeobj 1;262;-4.9;1 
06724.25,.freeobj 0;87;0;0;0  
