6875,.freeobj 3;109;-1.55,.freeobj 4;109;-1.55 ,,,,,,,,,,,,,,,,,,,,,,,,,
6885,.form 3;R ,.freeobj 15;109;-1.55 ,,,,,,,,,,,,,,,,,,,,,,,,,
6900,.freeobj 3;109;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,,
6925,.freeobj 3;109;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,,
6915,.form 3;R ,.freeobj 15;109;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,
6940,.form 3;R ,.freeobj 15;109;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,
6950,.freeobj 3;109;-1.55 ,,,,,,,,,,,,,,,,,,,,,,,,,,
6965,.form 3;R ,.freeobj 15;109;-1.55,,,,,,,,,,,,,,,,,,,,,,,,,
6975,.freeobj 3;109;-1.55 ,,,,,,,,,,,,,,,,,,,,,,,,,,
6990,.form 3;R ,,,,,,,,,,,,,,,,,,,,,,,,,,
7001.1,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
7020,.sigf 48;1;2.2;3,.freeobj 0;45;2.5;2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,
7020.7,.freeobj 0;78;2,,,,,,,,,,,,,,,,,,,,,,,,,,
7025,.freeobj 3;2102,,,,,,,,,,,,,,,,,,,,,,,,,,
7050,.railstart 15;4.45;;5,,,,,,,,,,,,,,,,,,,,,,,,,,
7075,.rail 15;1.55,.railend 15,,,,,,,,,,,,,,,,,,,,,,,,,
7100,.freeobj 0;2102;;;180,,,,,,,,,,,,,,,,,,,,,,,,,,
7150,.freeobj 0;2102,.railtype 0;6,,,,,,,,,,,,,,,,,,,,,,,,,
7175,.railstart 15;-1.55;;5,,,,,,,,,,,,,,,,,,,,,,,,,,
7200,.railtype 0;7,,,,,,,,,,,,,,,,,,,,,,,,,,
7211.1,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
7200,.rail 15;-4.45,.railend 15,,,,,,,,,,,,,,,,,,,,,,,,,
7225,.freeobj 1;2102;;;180,,,,,,,,,,,,,,,,,,,,,,,,,,
7230,.sigf 48;1;2.2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
7230.7,.freeobj 0;78;2,,,,,,,,,,,,,,,,,,,,,,,,,,
7250,.freeobj 0;249;2;1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;==============================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;--------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
;WARNING!,,,,,,,,,,,,,,,,,,,,,,,,,,,
;IF THIS SECTION IS MODIFIED, YOUR COMPUTER COULD GET DAMAGED,,,,,,,,,,,,,,,,,,,,,,,,,,
;-------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
;/run Script.jwv,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,.ground 3,.rail 2;0;0.7;8  ,.rail 3;-12.5;0.7;8  ,.dike 2;1;6  ,.dike 3;-1;6,,,,,,,,,,,,,,,,,,,,,,
;\cancel script.jwv,,,,,,,,,,,,,,,,,,,,,,,,,,,
;/run kill.jwv,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,.freeobj 0;69,.dike 0;0;9,.dike 1;0;1,.railtype 1;10  ,.railtype 0;9,,,,,,,,,,,,,,,,,,,,,,
;/cancel all,,,,,,,,,,,,,,,,,,,,,,,,,,,
;%return,,,,,,,,,,,,,,,,,,,,,,,,,,,
;$gotoline2,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;/admit <THIS DOES NOTHING>,,,,,,,,,,,,,,,,,,,,,,,,,,,
;==========,,,,,,,,,,,,,,,,,,,,,,,,,,,
;lol jk. This makes no sense. XD,,,,,,,,,,,,,,,,,,,,,,,,,,,
;=========,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
7250,.Accuracy 2.5,.height 1.5,.rail 1;-6,.dike 0;0;9,.dike 1;0;9,.freeobj 0;12,.Curve 500;19,.railtype 0;54,.railend 3,,,,,,,,,,,,,,,,,,
7275,.rail 1;-6.75,,,,,,,,,,,,,,,,,,,,,,,,,,
7300,.rail 1;-8.1,,,,,,,,,,,,,,,,,,,,,,,,,,
7325,.rail 1;-9.25,,,,,,,,,,,,,,,,,,,,,,,,,,
7350,.rail 1;-10.5,,,,,,,,,,,,,,,,,,,,,,,,,,
7375,.rail 1;-12,.sigf 30;1;-2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,
7366.1,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
7385,.sigf 48;1;2.2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
7425,.Pitch 55,.dike 0;1;3,.dike 1;-1;3,.dikeend 1,.Curve 0,.railtype 0;7,,,,,,,,,,,,,,,,,,,,,
;Allen Road,,,,,,,,,,,,,,,,,,,,,,,,,,,
7250,.ground 3,.rail 2;0;4;8  ,.rail 3;-12.5;4;8  ,.dike 2;1;6  ,.dike 3;-1;6,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; WILSON 29475 ,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Last Updated 8:30 PM 8/16/2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
7400,.railend 4,,,,,,,,,,,,,,,,,,,,,,,,,,
7499,.announce TTC_YUS_TR\wilson1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
7524,.Accuracy 2.5,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;237,,,,,,,,,,,,,,,,,,,,,,,,
7507.2,".Beacon(108; 5; 0; -1)	",; Sc-0  ,,,,,,,,,,,,,,,,,,,,,,,,,
7520,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
7525,.height 0.5,.Curve 0,.Pitch 0,.rail 1;-12,.freeobj 1;130,.freeobj 0;130;-4,.announce TTC_YuS\Other Sounds\outsidebump.wav;40,.sigf 51;1;2.2;3.2,".Beacon(108; 5; 0; -1)	",; Sc-0,.freeobj 0;101  ,.Sta Wilson;;;0;-1;0;0;;10;50;;5  ,.form  0;1;0  ,.wall 0;1;0  ,.wall 1;-1;0  ,.freeobj 0;221  ,.freeobj 0;222  ,.dike 0;1;7  ,.dike 1;-1;7  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.adhesion 100,,,
7550,.form  0;1;0,.freeobj 0;221,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,,,,,
7560,.freeobj 0;226 ,,,,,,,,,,,,,,,,,,,,,,,,,,
7565,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;226  ,.freeobj 0;242;-6 ,,,,,,,,,,,,,,,,,,,,,,,,
7575,.form 0;1;0  ,.freeobj 0;221  ,.freeobj 0;222  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,,,,,,,,,,,,,,,,,,,,,,
7585,.freeobj 0;226 ,,,,,,,,,,,,,,,,,,,,,,,,,,
7590,.freeobj 0;226 ,,,,,,,,,,,,,,,,,,,,,,,,,,
7600,.form 0;1;0  ,.freeobj 0;221  ,.freeobj 0;223  ,.freeobj 1;108;-1.55  ,.freeobj 0;46;-1.5;-0.144;-30 ,,,,,,,,,,,,,,,,,,,,,,
7605,.dike 0;1;6  ,.dike 1;-1;6  ,.dikeend 2  ,.dikeend 3  ,.form 0;1;0   ,.freeobj 0;222  ,.freeobj 0;224;-7;3.8  ,,,,,,,,,,,,,,,,,,,,
7610,.freeobj 0;226  ,.freeobj 0;244;-6 ,,,,,,,,,,,,,,,,,,,,,,,,,
7615,.freeobj 0;226 ,,,,,,,,,,,,,,,,,,,,,,,,,,
7625,.form 0;1;0  ,.freeobj 0;221  ,.freeobj 0;223  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,,,,
7650,.form 0;1;0  ,.freeobj 0;221  ,.freeobj 0;222  ,.freeobj 0;224;-7;3.8  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,,,
7660,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;226 ,,,,,,,,,,,,,,,,,,,,,,,,,
7665,.freeobj 0;226  ,.freeobj 0;245;-6 ,.freeobj 0;46;-1.15 ,.stop 0;;10,.freeobj 0;276;;1 ,.freeobj 1;276;-4.9;1 ,,,,,,,,,,,,,,,,,,,,,
7675,.height 0.5,.marker TTC_YUS_4.0\stnwilson.bmp;150  ,.wallend 0  ,.wallend 1  ,.freeobj 1;130  ,.freeobj 0;130;-4  ,.freeobj 0;225  ,.railtype 1;10  ,.railtype 0;9  ,,,,,,,,,,,,,,,,,,
  ,.Railstart 3;0;0;8  ,.Railstart 4;-12;0;8    ,.pitch 0,.freeobj 0;45;2;4,.signal 6;Yorkdale;2.2;3.5,.Beacon(108; 6; 0; 1),,,,,,,,,,,,,,,,,,,,,
  ,.rail 3;;0  ,.rail 4;;0 ,.Dike 3;1;6  ,.Dike 4;-1;6 ,,,,,,,,,,,,,,,,,,,,,,,
7680,.announce TTC_YUS\Other Sounds\outsidebump.wav;45,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
7700,.Pitch -6,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
;CROSSOVER,,,,,,,,,,,,,,,,,,,,,,,,,,,
;----------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
7675,.doppler TTC_YUS\Other Sounds\allenambience.wav,.rail 2;0;0;8  ,.rail 3;-12;0;8,.dike 0;1;6  ,.dike 1;-1;6  ,.dikeend 2  ,.dikeend 3  ,.freeobj 0;231;-2.9  ,.freeobj 0;236;5  ,.freeobj 0;236;16.5 ,.curve 0 ,.freeobj 0;2104 ,.freeobj 1;2005 ,.railtype 0;8 ,.railtype 1;8,,,,,,,,,,,,
7715,.freeobj 0;24;2.6;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
7700,.rail 2;-1.55;;11  ,.rail 3;-10.5;;11  ,.railtype 0;12 ,.railtype 1;13 ,.freeobj 2;5010 ,.freeobj 3;5011,,,,,,,,,,,,,,,,,,,,,
7740,.freeobj 0;23;2.6;3.5 ,,,,,,,,,,,,,,,,,,,,,,,,,,
7725,.rail 2;-4.5 ,.rail 3;-7.5,.railtype 2;11 ,.railtype 3;11,,,,,,,,,,,,,,,,,,,,,,,
7732,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;231;-2.9,.freeobj 1;231;2.9,,,,,,,,,,,,,,,,,,,,,,,,
7677.2,.announce TTC_YUS_TR\yorkdale.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
7765,.freeobj 0;21;2.6;3.5,,,,,,,,,,,,,,,,,,,,,,,,,,
7750,.rail 2;-7.5;0 ,.rail 3;-4.5;0,,,,,,,,,,,,,,,,,,,,,,,,,
7790,.Accuracy 2.5,.freeobj 0;20;2.6;3.5 ,.freeobj 0;101;;-2,.signal 3;;2.5;2.8,,,,,,,,,,,,,,,,,,,,,,,
7775,.rail 2;-10.5;;8  ,.rail 3;-1.55;;8  ,.pitch 0  ,.marker TTC_YUS_4.0\wilsonx.bmp;100 ,.railtype 0;8 ,.railtype 1;8,,,,,,,,,,,,,,,,,,,,,
7800,.Accuracy 2.5,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve 1000,.railtype 0;33,.railtype 1;13,.dike 0;1;6  ,.dike 1;-1;7  ,.railend 2;-12  ,.railend 3;0 ,.freeobj 0;2005;;;179.4 ,.freeobj 1;2104;;;179.4,,,,,,,,,,,,,,,,
7970,.freeobj 0;44;2;1.8,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;-------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
;END OF CROSSOVER,,,,,,,,,,,,,,,,,,,,,,,,,,,
;-------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,
7$Rnd(800;900),track.freeobj 0;217,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220,,,,,,,,,,,,,,,,,,,,,,,
7$Rnd(8;9)25,track.freeobj 0;217,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220,,,,,,,,,,,,,,,,,,,,,,,
7$Rnd(8;9)50,track.freeobj 0;217,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220,,,,,,,,,,,,,,,,,,,,,,,
7$Rnd(8;9)75,track.freeobj 0;217,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
79$Rnd(3;5)0, track.freeobj 0;220  ,,,,,,,,,,,,,,,,,,,,,,,,,,
7950,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve 0,.railtype 0;12,,,,,,,,,,,,,,,,,,,,,,,,
8060,.sigf 42;;2.5;3,,,,,,,,,,,,,,,,,,,,,,,,,,
8069,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;231;-2.9,,,,,,,,,,,,,,,,,,,,,,,,,
8200,.doppler TTC_YUS\Other Sounds\allenambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
8675,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve -1000;10,.railtype 0;32,.freeobj 0;231;-2.9,.freeobj 1;231;2.9,,,,,,,,,,,,,,,,,,,,,,
8800,.Curve 0,.railtype 0;12,,,,,,,,,,,,,,,,,,,,,,,,,
8295,.freeobj 0;62;2;1.8,,,,,,,,,,,,,,,,,,,,,,,,,,
8425,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;231;-2.9,.freeobj 1;231;2.9,,,,,,,,,,,,,,,,,,,,,,,,
8440.6,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
8460,.sigf 27;1;2.5;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
8642.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
8660,.sigf 30;1;2.5;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
8825,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;231;-2.9,.freeobj 1;231;2.9,,,,,,,,,,,,,,,,,,,,,,,,
8839.7,.announce TTC_YUS_TR\yorkdale1.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; YORKDALE 28150,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
8832.2,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
8840,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
8849,.rail 1;-12,.announce TTC_YuS\Other Sounds\outsidebump.wav;40,.freeobj 0;214,,,,,,,,,,,,,,,,,,,,,,,,
8850,.doppler TTC_YUS\Other Sounds\allenambience.wav,.dike 0;1;6  ,.dike 1;-1;6  ,.dikeend 2  ,.dikeend 3  ,.Pitch 0,.sigf 26;1;2.2;3.5 ,.Sta Yorkdale;;;0;-1;0;0;;10;50;;5  ,.railtype 0;0  ,.railtype 1;1  ,.form  0;1;0  ,.dike 0;1;7  ,.dike 1;-1;7   ,.pitch 0 ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  ,.curve 0  ,.freeobj 1;108;-1.55  ,.Beacon(108; 5; 0; -1),,,,,,,,
8875,.freeobj 0;5050;-4;2.7;0  ,.freeobj 0;245;-5  ,.freeobj 1;242 ,.form  0;1;0  ,.freeobj 0;48;-3.5;4;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  ,.freeobj 1;108;-1.55,.doppler TTC_YUS\Other Sounds\loopytr.wav,.freeobj 0;46;-1.5;-0.144;-30 ,,,,,,,,,,,,,,,,,
8900,.form  0;1;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  ,,,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;50;-3.5;4.5;0  ,.freeobj 1;49;1.5;4.5;0  ,.marker TTC_YUS_4.0\yorkdale.bmp;50  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,,,,
8925,.freeobj 0;240 ,.form  0;1;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  ,.freeobj 1;108;-1.55,,,,,,,,,,,,,,,,,,,,,,
8936,.Accuracy 2.2,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 1;55;2;4.5;0  ,.freeobj 0;55;-4;4.5;0  ,.freeobj 1;238 ,,,,,,,,,,,,,,,,,,,,,,
8950,.form  0;1;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;186;-3.5;4;0  ,.freeobj 1;187;1.5;4;0  ,.marker TTC_YUS_4.0\goyorkdale.bmp;50 ,,,,,,,,,,,,,,,,,,,,,,,,
8975,.form  0;1;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  ,,,,,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;50;-3.5;4.5;0  ,.freeobj 1;49;1.5;4.5;0  ,.freeobj 1;108;-1.55  ,,,,,,,,,,,,,,,,,,,,,,,,
8990,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;276;;1 ,.freeobj 1;276;-4.9;1 ,,,,,,,,,,,,,,,,,,,,,,,
8996,.freeobj 1;5050;4;2.7;0  ,,,,,,,,,,,,,,,,,,,,,,,,,,
9000,.height 1,.Pitch -23,.railtype 0;12,.railtype 1;13,,,,,,,,,,,,,,,,,,,,,,,
,.dike 0;1;6  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;213  ,.marker TTC_YUS_4.0\stnyorkdale.bmp;75  ,.freeobj 0;216;0;-.5 ,.freeobj 0;5004 ,.freeobj 0;5005 ,.Beacon(108; 6; 0; 1),.signal 3;Yorkdale;2.2;3.5,,,,,,,,,,,,,,,,,
9005,.freeobj 0;233 ,.announce TTC_YuS\Other Sounds\outsidebump.wav;40 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
9010,.announce TTC_YUS_TR\lawrencew.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
9050,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;231;-2.9,,,,,,,,,,,,,,,,,,,,,,,,,
9310,.signal 3;;2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
9350,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Pitch 1,,,,,,,,,,,,,,,,,,,,,,,,,
9500,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;203,.Curve -1000,.rail 1;-12,.railtype 0;32,,,,,,,,,,,,,,,,,,,,,,
9515,.sigf 42;;2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
9525,.Curve 0,.rail 1;-11,.railtype 0;12,,,,,,,,,,,,,,,,,,,,,,,,
9575,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve 1000,.rail 1;-10,.railtype 0;33,,,,,,,,,,,,,,,,,,,,,,,
9595,.freeobj 0;62;2.2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
9600,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;235 ,.Curve 0,.rail 1;-9,.railtype 0;12,,,,,,,,,,,,,,,,,,,,,,
9649,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
9670,.sigf 28;1;2.2;3,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,
9959,.doppler TTC_YUS\Other Sounds\allenambience.wav,.freeobj 0;231;-2.9,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
9925,.Curve 1000,.rail 1;-9,.railtype 0;33,,,,,,,,,,,,,,,,,,,,,,,,
9929,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
9950,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve 0,.rail 1;-10,.sigf 28;1;2.2;3,.railtype 0;12,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,
9975,.Curve -1000,.rail 1;-11,.railtype 0;32,,,,,,,,,,,,,,,,,,,,,,,,
10000,.doppler TTC_YUS\Other Sounds\allenambience.wav,.rail 2;2;0;8  ,.rail 3;-9.5;0;8  ,.dike 2;1;6   ,.announce TTC_YUS_TR\lawrencew1.wav,.Curve 0,.freeobj 0;203,.rail 1;-12,.dike 0;0;9,.dike 1;0;1,.freeobj 0;69,.railtype 0;12,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
; LAWRENCE WEST 26950,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
10020,.freeobj 0;46;2.2;3,,,,,,,,,,,,,,,,,,,,,,,,,,
10029,.Beacon(108; 5; 0; -1),,,,,,,,,,,,,,,,,,,,,,,,,,
10045,.Beacon(108; 6; 0; 2),,,,,,,,,,,,,,,,,,,,,,,,,,
10050,.dikeend 0,.dikeend 1,.dikeend 3,.dikeend 4,.pitch 0,.rail 1;-12,.announce TTC_YuS\Other Sounds\outsidebump.wav;40,.sigf 43;1;2.2;3  ,.freeobj 0;101 ,.Sta Lawrence West;;;0;-1;0;0;;10;50;;5  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;205  ,.form  0;1;0  ,.freeobj 0;206  ,.freeobj 0;208;-15.2  ,.dike 1;-1;7,.freeobj 0;130;-4  ,.freeobj 1;130 ,.Beacon(108; 5; 0; -1),,,,,,,
10075,.pitch 0,.form  0;1;0  ,.freeobj 0;48;-5.5;4.5;0  ,.freeobj 0;205  ,.freeobj 0;208;-15.2  ,.freeobj 0;209  ,.freeobj 0;242;-5  ,.freeobj 1;243 ,.freeobj 0;210,,,,,,,,,,,,,,,,,,
10085,.freeobj 1;49;3;5;0  ,.freeobj 0;50;-6;5;0 ,,,,,,,,,,,,,,,,,,,,,,,,,
10100,.doppler TTC_YUS\Other Sounds\allenambience.wav,.form  0;1;0  ,.freeobj 0;205  ,.freeobj 0;208;-15.2  ,.freeobj 0;209 ,.freeobj 1;49;3;5;0  ,.freeobj 0;50;-6;5;0  ,.freeobj 0;244;-5  ,.freeobj 1;245 ,,,,,,,,,,,,,,,,,,
10125,.dike 0;1;6  ,.rail 2;2;0;8  ,.rail 3;-9.5;0;8  ,.dike 2;1;6  ,.dike 3;-1;6  ,.railend 2;0  ,.railend 3;-12,.form  0;1;0  ,.freeobj 0;205  ,.freeobj 0;208;-15.2  ,.freeobj 0;186;-5.5;4.5;0  ,.freeobj 1;187;3.5;4.5;0 ,,,,,,,,,,,,,,,
10150,.form  0;1;0  ,.freeobj 0;205  ,.freeobj 0;208;-15.2  ,.freeobj 1;49;3;5;0  ,.freeobj 0;50;-6;5;0  ,.freeobj 0;209  ,.freeobj 0;245;-5  ,.freeobj 1;242 ,,,,,,,,,,,,,,,,,,,
10175,.form  0;1;0  ,.freeobj 1;48;3.5;4.5;0  ,.freeobj 0;205  ,.freeobj 0;55;-7;5;0  ,.freeobj 0;208;-15.2  ,,,,,,,,,,,,,,,,,,,,,,
10190,.doppler TTC_YUS\Other Sounds\allenambience.wav,.stop 0;;10  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5  ,.freeobj 1;243 ,.freeobj 0;276;;1 ,.freeobj 1;276;-4.9;1 ,,,,,,,,,,,,,,,,,,,,
10200,.dike 1;-1;6 ,.dikeend 2,.dikeend 3,.Pitch -6,.railtype 0;12 ,.railtype 1;13,.announce TTC_YuS\Other Sounds\outsidebump.wav;45,.freeobj 0;207  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.marker TTC_YUS_4.0\stnlawrencewest.bmp;150 ,.Beacon(108; 6; 0; 1),.sigf 45;1;2.2;3.2,.freeobj 0;45;2;4,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
;,,,,,,,,,,,,,,,,,,,,,,,,,,,
;===============================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,
10237,.freeobj 0;231;-2.9,.doppler TTC_YUS\Other Sounds\allenambience.wav,.announce TTC_YUS_TR\glencairn.wav,,,,,,,,,,,,,,,,,,,,,,,,
10310,.freeobj 0;44;2.2;2,,,,,,,,,,,,,,,,,,,,,,,,,,
10325,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve -1000,.railtype 0;32,,,,,,,,,,,,,,,,,,,,,,,,
10350,.freeobj 0;231;-2.9,.Curve 0,.railtype 0;12,.railtype 1;13,,,,,,,,,,,,,,,,,,,,,,,
10400,.Accuracy 2.5,.doppler TTC_YUS\Other Sounds\allenambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,
10525,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve -1000,.railtype 0;32,.pitch -15,,,,,,,,,,,,,,,,,,,,,,,
10650,.doppler TTC_YUS\Other Sounds\allenambience.wav,.Curve 0,.railtype 0;12,,,,,,,,,,,,,,,,,,,,,,,,
10700,.doppler TTC_YUS\Other Sounds\allenambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
10800,.doppler TTC_YUS\Other Sounds\allenambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
10900,.doppler TTC_YUS\Other Sounds\allenambience.wav,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Route main Code,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
10200,.freeobj 1;2005 ,.railstart 2;-12;;8,.freeobj 0;210,,,,,,,,,,,,,,,,,,,,,,,,
